排名,电影名,年份,国家,类型,导演,演员,评论,评分,评价人数,点击数,名著改编
1,肖申克的救赎,1994,美国,犯罪剧情,弗兰克·德拉邦特,蒂姆·罗宾斯/...,希望让人自由。,9.7,2483038人评价,0,1
2,霸王别姬,1993,中国大陆中国香港,剧情爱情同性,陈凯歌,张国荣/张丰毅...,风华绝代。,9.6,1845964人评价,0,1
3,阿甘正传,1994,美国,剧情爱情,罗伯特·泽米吉斯,汤姆·汉克斯/...,一部美国近现代史。,9.5,1865982人评价,0,0
4,这个杀手不太冷,1994,法国美国,剧情动作犯罪,吕克·贝松,让·雷诺/娜塔莉·波特曼...,怪蜀黍和小萝莉不得不说的故事。,9.4,2029009人评价,0,1
5,泰坦尼克号,1997,美国墨西哥澳大利亚加拿大,剧情爱情灾难,詹姆斯·卡梅隆,莱昂纳多·迪卡普里奥...,失去的才是永恒的。 ,9.4,1827694人评价,0,0
6,美丽人生,1997,意大利,剧情喜剧爱情战争,罗伯托·贝尼尼,罗伯托·贝尼尼...,最美的谎言。,9.6,1143956人评价,0,1
7,千与千寻,2001,日本,剧情动画奇幻,宫崎骏,柊瑠美/入野自由...,最好的宫崎骏，最好的久石让。 ,9.4,1946859人评价,2,0
8,辛德勒的名单,1993,美国,剧情历史战争,史蒂文·斯皮尔伯格,连姆·尼森...,拯救一个人，就是拯救整个世界。,9.5,953861人评价,0,0
9,盗梦空间,2010,美国英国,剧情科幻悬疑冒险,克里斯托弗·诺兰,莱昂纳多·迪卡普里奥...,诺兰给了我们一场无法盗取的梦。,9.3,1793490人评价,0,1
10,忠犬八公的故事,2009,美国英国,剧情,莱塞·霍尔斯道姆,理查·基尔...,永远都不能忘记你所爱的人。,9.4,1231814人评价,0,1
11,星际穿越,2014,美国英国加拿大,剧情科幻冒险,克里斯托弗·诺兰,马修·麦康纳...,爱是一种力量，让我们超越时空感知它的存在。,9.3,1470769人评价,0,0
12,楚门的世界,1998,美国,剧情科幻,彼得·威尔,金·凯瑞/劳拉·琳妮...,如果再也不能见到你，祝你早安，午安，晚安。,9.3,1393096人评价,0,0
13,海上钢琴师,1998,意大利,剧情音乐,朱塞佩·托纳多雷,蒂姆·罗斯/...,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,9.3,1457420人评价,0,1
14,三傻大闹宝莱坞,2009,印度,剧情喜剧爱情歌舞,拉库马·希拉尼,阿米尔·汗/卡...,英俊版憨豆，高情商版谢耳朵。,9.2,1632297人评价,0,0
15,机器人总动员,2008,美国,科幻动画冒险,安德鲁·斯坦顿,本·贝尔特/艾丽...,小瓦力，大人生。,9.3,1149564人评价,0,1
16,放牛班的春天,2004,法国瑞士德国,剧情喜剧音乐,克里斯托夫·巴拉蒂,热拉尔·朱尼奥é...,天籁一般的童声，是最接近上帝的存在。 ,9.3,1134488人评价,0,1
17,无间道,2002,中国香港,剧情犯罪惊悚,刘伟强/麦兆辉,刘德华/梁朝伟/黄秋生,香港电影史上永不过时的杰作。,9.3,1127030人评价,0,1
18,疯狂动物城,2016,美国,喜剧动画冒险,拜伦·霍华德/瑞奇·摩尔,金妮弗·...,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,9.2,1622626人评价,0,0
19,大话西游之大圣娶亲,1995,中国香港中国大陆,喜剧爱情奇幻古装,刘镇伟,周星驰/吴孟达...,一生所爱。,9.2,1329241人评价,0,1
20,熔炉,2011,韩国,剧情,黄东赫-,孔侑/郑有美-/...,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,9.3,807729人评价,0,1
21,教父,1972,美国,剧情犯罪,弗朗西斯·福特·科波拉,马龙·白兰度...,千万不要记恨你的对手，这样会让你失去理智。,9.3,812658人评价,1,1
22,当幸福来敲门,2006,美国,剧情传记家庭,加布里尔·穆奇诺,威尔·史密斯...,平民励志片。 ,9.1,1317262人评价,0,0
23,龙猫,1988,日本,动画奇幻冒险,宫崎骏,日高法子/坂本千夏...,人人心中都有个龙猫，童年就永远不会消失。,9.2,1100041人评价,1,0
24,控方证人,1957,美国,剧情犯罪悬疑,比利·怀尔德,泰隆·鲍华/玛琳·...,比利·怀德满分作品。,9.6,405308人评价,0,0
25,怦然心动,2010,美国,剧情喜剧爱情,罗伯·莱纳,玛德琳·卡罗尔/卡...,真正的幸福是来自内心深处。,9.1,1573549人评价,0,0
26,触不可及,2011,法国,剧情喜剧,奥利维·那卡什/艾力克·托兰达主...,,满满温情的高雅喜剧。,9.3,887262人评价,0,0
27,末代皇帝,1987,英国意大利中国大陆法国,剧情传记历史,贝纳尔多·贝托鲁奇,尊龙/陈...,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,9.3,717257人评价,0,0
28,蝙蝠侠：黑暗骑士,2008,美国英国,剧情动作科幻犯罪惊悚,克里斯托弗·诺兰,克里斯蒂安·贝尔...,无尽的黑暗。,9.2,902484人评价,0,0
29,寻梦环游记,2017,美国,喜剧动画奇幻音乐,李·昂克里奇/阿德里安·莫利纳,...,死亡不是真的逝去，遗忘才是永恒的消亡。,9.1,1388223人评价,0,1
30,活着,1994,中国大陆中国香港,剧情历史家庭,张艺谋,葛优/巩俐/姜武,张艺谋最好的电影。,9.3,703285人评价,0,0
31,指环王3：王者无敌,2003,美国新西兰,剧情动作奇幻冒险,彼得·杰克逊,伊利亚·伍德/西恩...,史诗的终章。,9.3,688675人评价,0,0
32,哈利·波特与魔法石,2001,美国英国,奇幻冒险,,//,童话世界的开端。,9.1,961409人评价,0,1
33,乱世佳人,1939,美国,剧情历史爱情战争,维克多·弗莱明/乔治·库克,费...,Tomorrow is another day.,9.3,595659人评价,0,1
34,何以为家,2018,黎巴嫩美国法国塞浦路斯卡塔尔英国,剧情,娜丁·拉巴基,扎因·拉费阿-/...,凝视卑弱生命，用电影改变命运。,9.1,882063人评价,0,1
35,素媛,2013,韩国,剧情,李濬益-,薛景求-/严志媛-...,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,9.3,577902人评价,0,0
36,飞屋环游记,2009,美国,剧情喜剧动画冒险,彼特·道格特/鲍勃·彼德森,爱德...,最后那些最无聊的事情，才是最值得怀念的。 ,9.1,1147611人评价,0,1
37,摔跤吧！爸爸,2016,印度,剧情传记运动家庭,涅提·蒂瓦里,阿米尔·汗/法缇玛...,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,9.0,1361354人评价,0,1
38,十二怒汉,1957,美国,剧情,,亨利·方达/马丁·鲍尔萨姆...,1957年的理想主义。 ,9.4,402497人评价,0,0
39,哈尔的移动城堡,2004,日本,动画奇幻冒险,宫崎骏,倍赏千惠子/木村拓...,带着心爱的人在天空飞翔。,9.1,862752人评价,0,1
40,我不是药神,2018,中国大陆,剧情喜剧,文牧野,徐峥/王传君/周...,对我们国家而言，这样的电影多一部是一部。,9.0,1810977人评价,0,0
41,少年派的奇幻漂流,2012,美国中国台湾英国加拿大,剧情奇幻冒险,李安,苏拉·沙玛/伊尔凡·可汗...,瑰丽壮观、无人能及的冒险之旅。,9.1,1189855人评价,0,1
42,鬼子来了,2000,中国大陆,剧情喜剧,姜文,姜文/香川照之/...,对敌人的仁慈，就是对自己残忍。,9.3,532707人评价,0,0
43,大话西游之月光宝盒,1995,中国香港中国大陆,喜剧爱情奇幻古装,刘镇伟,周星驰/吴孟达...,旷古烁今。,9.0,1059218人评价,0,1
44,天空之城,1986,日本,动画奇幻冒险,宫崎骏,田中真弓/横泽启子...,对天空的追逐，永不停止。 ,9.1,717218人评价,1,1
45,天堂电影院,1988,意大利法国,剧情爱情,朱塞佩·托纳多雷,菲利普·努瓦雷...,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,9.2,592284人评价,0,0
46,猫鼠游戏,2002,美国加拿大,传记犯罪剧情,史蒂文·斯皮尔伯格,莱昂纳多·迪卡普里奥...,骗子大师和执著警探的你追我跑故事。 ,9.1,798944人评价,0,1
47,闻香识女人,1992,美国,剧情,马丁·布莱斯,阿尔·帕西诺/克里斯...,史上最美的探戈。,9.1,743957人评价,0,1
48,指环王2：双塔奇兵,2002,美国新西兰,剧情动作奇幻冒险,彼得·杰克逊,伊利亚·伍德/西恩...,承前启后的史诗篇章。,9.2,642131人评价,0,0
49,罗马假日,1953,美国,喜剧剧情爱情,威廉·惠勒,奥黛丽·赫本/格...,爱情哪怕只有一天。,9.1,834824人评价,0,0
50,钢琴家,2002,英国法国波兰德国,剧情传记战争音乐,罗曼·波兰斯基,艾德里安·布洛迪...,音乐能化解仇恨。,9.2,493163人评价,0,1
51,指环王1：护戒使者,2001,新西兰美国,剧情动作奇幻冒险,彼得·杰克逊,伊利亚·伍德/西恩...,传说的开始。,9.1,728414人评价,0,0
52,让子弹飞,2010,中国大陆中国香港,剧情喜剧动作西部,姜文,姜文/葛优/周润发-...,你给我翻译翻译，神马叫做TMD的惊喜。,8.9,1422784人评价,0,0
53,辩护人,2013,韩国,剧情,杨宇硕-,宋康昊-/金英爱-...,电影的现实意义大过电影本身。,9.2,517757人评价,0,0
54,大闹天宫,1961(中国大陆),1964(中国大陆),1978(中国大陆),万籁鸣,邱岳峰/富润生...,经典之作，历久弥新。,9.4,361151人评价,0,1
55,教父2,1974,美国,剧情犯罪,弗朗西斯·福特·科波拉,阿尔·帕西诺...,优雅的孤独。,9.2,457970人评价,0,0
56,狮子王,1994,美国,动画冒险歌舞,/罗伯·明可夫,乔纳森·泰勒·托马...,动物版《哈姆雷特》。,9.1,713498人评价,0,1
57,死亡诗社,1989,美国,剧情,彼得·威尔,罗宾·威廉姆斯/罗伯...,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,9.1,601133人评价,0,1
58,黑客帝国,1999,美国,动作科幻,安迪·沃卓斯基/拉娜·沃卓斯基主...,,视觉革命。,9.1,704080人评价,0,0
59,搏击俱乐部,1999,美国德国意大利,剧情动作悬疑惊悚,大卫·芬奇,爱德华·诺顿/布拉...,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,9.0,730087人评价,0,1
60,海蒂和爷爷,2015,德国瑞士,剧情冒险家庭,阿兰·葛斯彭纳,阿努克·斯特芬/...,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,9.3,423697人评价,0,0
61,绿皮书,2018,美国中国大陆,剧情喜剧传记音乐,彼得·法雷里,维果·莫腾森/...,去除成见，需要勇气。,8.9,1355318人评价,0,0
62,饮食男女,1994,中国台湾美国,剧情家庭,李安,郎雄/杨贵媚-/吴...,人生不能像做菜，把所有的料都准备好了才下锅。,9.1,515161人评价,0,1
63,美丽心灵,2001,美国,传记剧情,朗·霍华德,罗素·克劳/艾德·哈...,爱是一切逻辑和原由。,9.0,656226人评价,0,0
64,窃听风暴,2006,德国,剧情悬疑,弗洛里安·亨克尔·冯·多纳斯马尔克&...,,别样人生。,9.2,483071人评价,0,1
65,本杰明·巴顿奇事,2008,美国,剧情爱情奇幻,大卫·芬奇,凯特·布兰切特/...,在时间之河里感受溺水之苦。,8.9,848008人评价,0,1
66,两杆大烟枪,1998,英国,剧情喜剧犯罪,,//,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,9.1,519772人评价,0,1
67,情书,1995,日本,剧情爱情,岩井俊二,中山美穗/丰川悦司...,暗恋的极致。,8.9,892982人评价,0,0
68,穿条纹睡衣的男孩,2008,英国美国,剧情战争,马克·赫尔曼,阿萨·巴特菲尔德...,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,9.1,455948人评价,0,1
69,看不见的客人,2016,西班牙,剧情犯罪悬疑惊悚,奥里奥尔·保罗,马里奥·卡萨斯/阿...,你以为你以为的就是你以为的。,8.8,1056716人评价,0,1
70,西西里的美丽传说,2000,意大利美国,剧情战争情色,朱塞佩·托纳多雷,莫妮卡·贝鲁奇...,美丽无罪。,8.9,840350人评价,0,1
71,飞越疯人院,1975,美国,剧情,米洛斯·福尔曼,杰克·尼科尔森...,自由万岁。,9.1,488196人评价,0,1
72,拯救大兵瑞恩,1998,美国,剧情战争,史蒂文·斯皮尔伯格,汤姆·汉克斯...,美利坚精神输出大片No1.,9.0,556413人评价,0,0
73,音乐之声,1965,美国,剧情传记爱情歌舞,罗伯特·怀斯,朱莉·安德鲁斯/克...,用音乐化解仇恨，让歌声串起美好。,9.1,515788人评价,0,1
74,小鞋子,1997,伊朗,剧情儿童家庭,马基德·马基迪,默罕默德·阿米尔·纳吉...,奔跑的孩子是天使。,9.2,350194人评价,0,0
75,阿凡达,2009,美国,动作科幻冒险,詹姆斯·卡梅隆,萨姆·沃辛顿...,绝对意义上的美轮美奂。,8.8,1206697人评价,0,0
76,海豚湾,2009,美国,纪录片,路易·西霍尤斯,'/路易·西霍...,海豚的微笑，是世界上最高明的伪装。,9.3,322641人评价,0,0
77,致命魔术,2006,英国美国,剧情悬疑惊悚,克里斯托弗·诺兰,休·杰克曼...,孪生蝙蝠侠大战克隆金刚狼。,8.9,739443人评价,0,0
78,沉默的羔羊,1991,美国,剧情犯罪惊悚,乔纳森·戴米,朱迪·福斯特/安...,安东尼·霍普金斯的顶级表演。,8.9,745172人评价,0,1
79,美国往事,1984,美国意大利,犯罪剧情,赛尔乔·莱翁内,罗伯特·德尼罗...,往事如烟，无处祭奠。,9.2,355134人评价,0,0
80,哈利·波特与死亡圣器(下),2011,美国英国,奇幻冒险,大卫·叶茨,丹尼尔·雷德克里夫...,10年的完美句点。,8.9,686902人评价,0,1
81,禁闭岛,2010,美国,剧情悬疑惊悚,,莱昂纳多·迪卡普里奥/...,昔日翩翩少年，今日大腹便便。,8.8,821138人评价,0,0
82,蝴蝶效应,2004,美国加拿大,剧情悬疑科幻惊悚,埃里克·布雷斯/·麦基·格鲁伯.主...,,人的命运被自己瞬间的抉择改变。,8.8,802871人评价,0,0
83,布达佩斯大饭店,2014,美国德国英国,剧情喜剧冒险,韦斯·安德森,拉尔夫·费因斯/...,小清新的故事里注入了大历史的情怀。,8.9,770790人评价,0,1
84,心灵捕手,1997,美国,剧情,格斯·范·桑特,马特·达蒙/罗宾·...,人生中应该拥有这样的一段豁然开朗。,8.9,607080人评价,0,1
85,低俗小说,1994,美国,剧情喜剧犯罪,昆汀·塔伦蒂诺,约翰·特拉沃尔塔...,故事的高级讲法。,8.9,713756人评价,0,1
86,春光乍泄,1997,中国香港日本韩国,剧情爱情同性,王家卫,张国荣/梁朝伟...,爱情纠缠，男女一致。,9.0,538524人评价,0,0
87,七宗罪,1995,美国,剧情犯罪悬疑惊悚,大卫·芬奇,摩根·弗里曼/布...,警察抓小偷，老鼠玩死猫。,8.8,827010人评价,0,0
88,摩登时代,1936,美国,剧情喜剧爱情,查理·卓别林,查理·卓别林...,大时代中的人生，小人物的悲喜。,9.3,251610人评价,0,0
89,喜剧之王,1999,中国香港,喜剧剧情爱情,周星驰/李力持-,周星驰...,我是一个演员。,8.8,826665人评价,0,1
90,致命ID,2003,美国,剧情悬疑惊悚,詹姆斯·曼高德,约翰·库萨克/雷...,最不可能的那个人永远是最可能的。,8.8,692141人评价,0,1
91,被嫌弃的松子的一生,2006,日本,剧情歌舞,中岛哲也,中谷美纪/瑛太...,以戏谑来戏谑戏谑。,8.9,624082人评价,0,0
92,杀人回忆,2003,韩国,剧情动作犯罪悬疑惊悚,奉俊昊-,宋康昊-/金相庆-...,关于连环杀人悬案的集体回忆。,8.9,588161人评价,0,0
93,加勒比海盗,2003,美国,动作冒险奇幻,戈尔·维宾斯基,约翰尼·德普/...,约翰尼·德普的独角戏。,8.8,745457人评价,0,1
94,红辣椒,2006,日本,动画悬疑科幻惊悚,今敏,林原惠美/江守彻...,梦的勾结。,9.0,371422人评价,0,0
95,剪刀手爱德华,1990,美国,剧情奇幻爱情,蒂姆·波顿,约翰尼·德普/薇诺娜·...,浪漫忧郁的成人童话。,8.7,929228人评价,0,1
96,狩猎,2012,丹麦瑞典,剧情,托马斯·温特伯格,麦斯·米科尔森...,人言可畏。,9.1,324297人评价,0,0
97,请以你的名字呼唤我,2017,意大利法国巴西美国荷兰德国,剧情爱情同性,卢卡·瓜达尼诺,艾米·汉莫/...,沉醉在电影的情感和视听氛围中无法自拔。,8.9,596205人评价,0,0
98,勇敢的心,1995,美国,动作传记剧情历史战争,梅尔·吉布森,梅尔·吉布森/苏菲·玛...,史诗大片的典范。,8.9,506382人评价,0,0
99,7号房的礼物,2013,韩国,剧情喜剧家庭,李焕庆-,柳承龙-/朴信惠...,《我是山姆》的《美丽人生》。,8.9,470773人评价,0,1
100,断背山,2005,美国加拿大,剧情爱情同性家庭,李安,希斯·莱杰/杰克·吉伦哈尔...,每个人心中都有一座断背山。,8.8,622823人评价,0,0
101,功夫,2004,中国大陆中国香港,动作喜剧犯罪奇幻,周星驰,周星驰/元秋/...,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,8.7,901107人评价,0,1
