排名,电影名,年份,国家,类型,导演,演员,评论,评分,评价人数,点击数,名著改编
102,超脱,2011,美国,剧情,托尼·凯耶,艾德里安·布洛迪/马西...,穷尽一生，我们要学会的，不过是彼此拥抱。,8.9,446882人评价,0,0
103,天使爱美丽,2001,法国德国,剧情喜剧爱情,让-皮埃尔·热内-,奥黛丽·塔图...,法式小清新。 ,8.7,873152人评价,0,1
104,哈利·波特与阿兹卡班的囚徒,2004,英国美国,奇幻冒险,ó,丹尼尔·雷德克里夫/...,不一样的导演，不一样的哈利·波特。,8.8,568429人评价,0,1
105,第六感,1999,美国,剧情悬疑惊悚,·奈特·沙马兰.,布鲁斯·威利斯...,深入内心的恐怖，出人意料的结局。,8.9,474885人评价,0,0
106,唐伯虎点秋香,1993,中国香港,喜剧爱情古装,李力持-,周星驰/巩俐/陈...,华太师是黄霑，吴镇宇四大才子之一。,8.7,911436人评价,0,1
107,幽灵公主,1997,日本,动画奇幻冒险,宫崎骏,松田洋治/石田百合...,人与自然的战争史诗。,8.9,458873人评价,0,0
108,重庆森林,1994,中国香港,剧情爱情,王家卫,林青霞/金城武...,寂寞没有期限。,8.8,685035人评价,0,1
109,小森林 夏秋篇,2014,日本,剧情,森淳一,桥本爱/三浦贵大...,那些静得只能听见呼吸的日子里，你明白孤独即生活。,9.0,365923人评价,0,0
110,阳光灿烂的日子,1994,中国大陆中国香港,剧情爱情,姜文,夏雨/宁静/陶虹,一场华丽的意淫。,8.8,533162人评价,0,1
111,入殓师,2008,日本,剧情,泷田洋二郎,本木雅弘/...,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,8.9,547231人评价,0,0
112,爱在黎明破晓前,1995,美国奥地利瑞士,剧情爱情,理查德·林克莱特,伊桑·霍克...,缘分是个连绵词，最美不过一瞬。,8.8,550795人评价,0,1
113,一一,2000,中国台湾日本,剧情爱情家庭,杨德昌,吴念真/李凯莉/金燕玲...,我们都曾经是一一。,9.1,309913人评价,0,1
114,蝙蝠侠：黑暗骑士崛起,2012,美国英国,剧情动作科幻犯罪惊悚,克里斯托弗·诺兰,克里斯蒂安·贝尔...,诺兰就是保证。,8.8,615765人评价,0,0
115,菊次郎的夏天,1999,日本,剧情喜剧,北野武,北野武/关口雄介...,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,8.8,501448人评价,0,1
116,消失的爱人,2014,美国,剧情犯罪悬疑惊悚,大卫·芬奇,本·阿弗莱克/罗莎蒙...,年度最佳date movie。,8.7,785336人评价,0,0
117,无人知晓,2004,日本,剧情,是枝裕和,柳乐优弥/北浦爱...,我的平常生活就是他人的幸福。,9.1,260903人评价,0,0
118,超能陆战队,2014,美国,喜剧动作科幻动画冒险,唐·霍尔/克里斯·威廉姆斯,斯科特...,Balalala~~~,8.7,868267人评价,0,0
119,小森林 冬春篇,2015,日本,剧情,森淳一,桥本爱/三浦贵大...,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,9.0,326910人评价,0,1
120,哈利·波特与密室,2002,英国美国,奇幻冒险,,丹尼尔·雷德克里夫/艾玛...,魔法的密室之门已打开...,8.8,594725人评价,0,0
121,完美的世界,1993,美国,剧情犯罪,克林特·伊斯特伍德,凯文·科斯特纳...,坏人的好总是比好人的好来得更感人。,9.1,253018人评价,0,0
122,倩女幽魂,1987,中国香港,爱情奇幻武侠古装,程小东-,张国荣/王祖贤...,两张绝世的脸。 ,8.7,633982人评价,0,0
123,侧耳倾听,1995,日本,剧情爱情动画,近藤喜文,本名阳子/小林桂树...,少女情怀总是诗。,8.9,396930人评价,0,0
124,爱在日落黄昏时,2004,美国法国,剧情爱情,理查德·林克莱特,伊桑·霍克...,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,8.9,454784人评价,0,1
125,借东西的小人阿莉埃蒂,2010,日本,动画奇幻冒险,米林宏昌,志田未来/神木...,曾经的那段美好会沉淀为一辈子的记忆。,8.9,470315人评价,0,1
126,甜蜜蜜,1996,中国香港,剧情爱情,陈可辛,黎明/张曼玉/...,相逢只要一瞬间，等待却像是一辈子。,8.9,447808人评价,0,0
127,萤火之森,2011,日本,剧情爱情动画奇幻,大森贵弘,佐仓绫音/内山昂辉...,触不到的恋人。,8.9,448572人评价,0,0
128,驯龙高手,2010,美国,动画奇幻冒险,迪恩·德布洛斯/克里斯·桑德斯,...,和谐的生活离不开摸头与被摸头。,8.7,655488人评价,0,0
129,幸福终点站,2004,美国,喜剧剧情爱情,史蒂文·斯皮尔伯格,汤姆·汉克斯...,有时候幸福需要等一等。 ,8.8,473834人评价,0,1
130,玛丽和马克思,2009,澳大利亚美国,剧情喜剧动画,亚当·艾略特,托妮·科莱特/菲利...,你是我最好的朋友，你是我唯一的朋友 。,8.9,380208人评价,0,0
131,时空恋旅人,2013,英国,喜剧爱情奇幻,理查德·柯蒂斯,多姆纳尔·格里森...,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,8.8,528008人评价,0,1
132,大鱼,2003,美国,剧情家庭奇幻冒险,蒂姆·波顿,伊万·麦克格雷格/阿...,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,8.8,495019人评价,0,0
133,告白,2010,日本,剧情悬疑,中岛哲也,松隆子/冈田将生...,没有一人完全善，也没有一人完全恶。,8.8,601139人评价,0,1
134,怪兽电力公司,2001,美国,儿童喜剧动画奇幻冒险,彼特·道格特/大卫·斯沃曼,约...,不要给它起名字，起了名字就有感情了。,8.7,566563人评价,0,0
135,阳光姐妹淘,2011,韩国,剧情喜剧,姜炯哲-,沈恩京-/闵孝琳...,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,8.8,532493人评价,0,1
136,射雕英雄传之东成西就,1993,中国香港,喜剧奇幻武侠古装,刘镇伟,梁朝伟/林青霞...,百看不厌。 ,8.7,554321人评价,0,0
137,神偷奶爸,2010,美国法国,喜剧动画冒险,皮艾尔·柯芬/克里斯·雷纳德,...,"""Mr. I Dont Care其实也有Care的时候。""",8.6,830371人评价,0,1
138,傲慢与偏见,2005,法国英国美国,剧情爱情,乔·怀特,凯拉·奈特莉/马修·...,爱是摈弃傲慢与偏见之后的曙光。,8.7,674608人评价,0,1
139,教父3,1990,美国,剧情犯罪,弗朗西斯·福特·科波拉,阿尔·帕西诺...,任何信念的力量，都无法改变命运。,9.0,307703人评价,0,1
140,玩具总动员3,2010,美国,喜剧动画奇幻冒险,李·昂克里奇,汤姆·汉克斯/蒂姆·艾...,跨度十五年的欢乐与泪水。,8.9,436014人评价,0,1
141,恐怖直播,2013,韩国,剧情犯罪悬疑,金秉祐-,河正宇-/李璟荣-...,恐怖分子的“秋菊打官司”。,8.7,560049人评价,0,1
142,釜山行,2016,韩国,动作惊悚灾难,延尚昊-,孔侑/郑有美-/马...,揭露人性的丧尸题材力作。,8.6,1020497人评价,0,0
143,一个叫欧维的男人决定去死,2015,瑞典,剧情,汉内斯·赫尔姆,罗夫·拉斯加德...,惠及一生的美丽。,8.9,369587人评价,0,1
144,哪吒闹海,1979,中国大陆,冒险动画奇幻,王树忱/严定宪,梁正晖...,想你时你在闹海。,9.1,218400人评价,0,1
145,血战钢锯岭,2016,澳大利亚美国,剧情传记历史战争,梅尔·吉布森,安德鲁·加菲尔德/...,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,8.7,684565人评价,0,0
146,被解救的姜戈,2012,美国,剧情动作西部冒险,昆汀·塔伦蒂诺,杰米·福克斯/...,热血沸腾，那个低俗、性感的无耻混蛋又来了。,8.8,518908人评价,0,0
147,未麻的部屋,1997,日本,动画奇幻惊悚,今敏,岩男润子/松本梨香...,好的剧本是，就算你猜到了结局也猜不到全部。,9.0,257426人评价,0,1
148,头号玩家,2018,美国,动作科幻冒险,史蒂文·斯皮尔伯格,泰伊·谢里丹...,写给影迷，动漫迷和游戏迷的一封情书。,8.7,1185693人评价,0,0
149,七武士,1954,日本,动作冒险剧情,黑泽明,三船敏郎/志村乔...,时代悲歌。,9.3,165621人评价,0,0
150,我是山姆,2001,美国,剧情家庭,杰茜·尼尔森,//...,爱并不需要智商 。,9.0,276992人评价,0,1
151,喜宴,1993,中国台湾美国,剧情喜剧爱情同性家庭,李安,赵文瑄/郎雄/归亚...,中国家庭的喜怒哀乐忍。,8.9,294830人评价,0,1
152,寄生虫,2019,韩国,剧情喜剧,奉俊昊-,宋康昊-/李善均-...,,8.8,1177808人评价,0,1
153,电锯惊魂,2004,美国,悬疑惊悚恐怖,詹姆斯·温,雷·沃纳尔/加利·艾...,真相就在眼前。,8.7,449734人评价,0,0
154,新世界,2013,韩国,剧情犯罪,朴勋政-,李政宰-/崔岷植-...,要做就做得狠一点，这样才能活下去。,8.9,326591人评价,0,1
155,模仿游戏,2014,英国美国,剧情传记战争同性,莫滕·泰杜姆,本尼迪克特·康伯巴奇...,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,8.7,534470人评价,0,0
156,花样年华,2000,中国香港,剧情爱情,王家卫,梁朝伟/张曼玉...,偷情本没有这样美。,8.7,502295人评价,0,0
157,黑客帝国3：矩阵革命,2003,美国,动作科幻,拉娜·沃卓斯基/莉莉·沃卓斯基...,,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,8.8,376640人评价,0,1
158,卢旺达饭店,2004,英国南非意大利美国,剧情传记历史战争,特瑞·乔治,唐·钱德尔/苏菲·奥...,当这个世界闭上双眼，他却敞开了怀抱。,8.9,274617人评价,0,1
159,三块广告牌,2017,美国英国,剧情犯罪,马丁·麦克唐纳,弗兰西斯·麦克多蒙德...,怼天怼地，你走后，她与世界为敌。,8.7,713444人评价,0,0
160,上帝之城,2002,巴西法国,犯罪剧情,费尔南多·梅里尔斯/卡迪亚·兰德á&...,,被上帝抛弃了的上帝之城。,9.0,265533人评价,0,1
161,风之谷,1984,日本,动画奇幻冒险,宫崎骏,岛本须美/松田洋治...,动画片的圣经。,8.9,316693人评价,0,0
162,哈利·波特与火焰杯,2005,英国美国,悬疑奇幻冒险,迈克·内威尔,丹尼尔·雷德克里夫...,,8.7,515295人评价,0,1
163,疯狂原始人,2013,美国,喜剧动画冒险,科克·德·米科/克里斯·桑德斯主演...,,老少皆宜，这就是好莱坞动画的魅力。,8.7,739645人评价,0,1
164,谍影重重3,2007,美国德国,动作悬疑惊悚,保罗·格林格拉斯,马特·达蒙/...,像吃了苏打饼一样干脆的电影。,8.8,365860人评价,0,0
165,英雄本色,1986,中国香港,剧情动作犯罪,吴宇森,周润发-/狄龙/张国...,英雄泪短，兄弟情长。 ,8.6,451311人评价,0,0
166,你的名字。,2016,日本,剧情爱情动画,新海诚,神木隆之介/上...,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,8.5,1193205人评价,0,0
167,头脑特工队,2015,美国,喜剧动画冒险,彼特·道格特/罗纳尔多·德尔·卡门&...,,愿我们都不用长大，每一座城堡都能永远存在。,8.7,512411人评价,0,0
168,达拉斯买家俱乐部,2013,美国,剧情传记同性,让-马克·瓦雷-é,马修·麦康纳...,Jared Leto的腿比女人还美！,8.8,387698人评价,0,1
169,纵横四海,1991,中国香港,剧情喜剧动作犯罪,吴宇森,周润发-/张国荣...,香港浪漫主义警匪动作片的巅峰之作。,8.8,356223人评价,0,0
170,心迷宫,2014,中国大陆,剧情犯罪悬疑,忻钰坤,霍卫民/王笑天...,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,8.7,431226人评价,0,1
171,岁月神偷,2010,中国香港中国大陆,剧情家庭,罗启锐,吴君如/任达华/钟绍...,岁月流逝，来日可追。,8.7,518854人评价,0,0
172,记忆碎片,2000,美国,犯罪剧情悬疑惊悚,克里斯托弗·诺兰,盖·皮尔斯/...,一个针管引发的血案。,8.7,528719人评价,0,1
173,忠犬八公物语,1987,日本,剧情,,山本圭/井川比佐志...,养狗三日，便会对你终其一生。,9.2,165162人评价,0,1
174,海街日记,2015,日本,剧情家庭,是枝裕和,绫濑遥/长泽雅美...,是枝裕和的家庭习作。,8.8,370464人评价,0,0
175,惊魂记,1960,美国,悬疑惊悚恐怖,阿尔弗雷德·希区柯克,安东尼·博金斯...,故事的反转与反转，分裂电影的始祖。,9.0,226892人评价,0,0
176,荒蛮故事,2014,阿根廷西班牙,剧情喜剧犯罪,达米安·斯兹弗隆á,达里奥·葛兰帝内提í...,始于荒诞，止于更荒诞。,8.8,375577人评价,0,1
177,爆裂鼓手,2014,美国,剧情音乐,达米恩·查泽雷,迈尔斯·特勒/...,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,8.7,490329人评价,0,1
178,九品芝麻官,1994,中国香港中国大陆,剧情喜剧古装,王晶,周星驰/吴孟达/...,,8.6,538970人评价,0,0
179,贫民窟的百万富翁,2008,英国,剧情爱情,丹尼·鲍尔/洛芙琳·坦丹,戴夫...,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,8.6,655039人评价,0,1
180,真爱至上,2003,英国美国法国,喜剧剧情爱情,理查德·柯蒂斯,休·格兰特/柯林...,爱，是个动词。,8.6,623454人评价,0,1
181,东邪西毒,1994,中国香港中国台湾,剧情动作爱情武侠古装,王家卫,张国荣/林青霞...,电影诗。,8.6,507570人评价,0,1
182,绿里奇迹,1999,美国,犯罪剧情奇幻悬疑,,汤姆·汉克斯/大卫·摩斯...,天使暂时离开。,8.9,265597人评价,0,0
183,小偷家族,2018,日本,剧情犯罪家庭,是枝裕和,中川雅也/安藤樱...,我们组成了家。,8.7,715205人评价,0,1
184,爱在午夜降临前,2013,美国希腊,剧情爱情,理查德·林克莱特,伊桑·霍克...,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,8.8,315091人评价,0,0
185,无敌破坏王,2012,美国,喜剧动画奇幻冒险,瑞奇·莫尔,约翰··赖利./萨拉...,迪士尼和皮克斯拿错剧本的产物。,8.7,458442人评价,0,0
186,黑天鹅,2010,美国,剧情惊悚,达伦·阿罗诺夫斯基,娜塔莉·波特曼...,黑暗之美。,8.6,707564人评价,0,1
187,冰川时代,2002,美国,喜剧动画冒险,卡洛斯·沙尔丹哈/克里斯·韦奇主演...,,松鼠才是角儿。,8.6,535440人评价,0,1
188,你看起来好像很好吃,2010,日本,剧情动画儿童,藤森雅也,山口胜平/爱河...,感情不分食草或者食肉。,8.9,290540人评价,0,1
189,萤火虫之墓,1988,日本,动画剧情战争,高畑勋,辰己努/白石绫乃/志乃原良子,幸福是生生不息，却难以触及的远。 ,8.7,365160人评价,0,1
190,疯狂的石头,2006,中国大陆中国香港,喜剧犯罪,宁浩,郭涛/刘桦/连晋,中国版《两杆大烟枪》。,8.5,695999人评价,0,1
191,雨人,1988,美国,剧情,巴瑞·莱文森,达斯汀·霍夫曼...,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,8.7,355290人评价,0,1
192,雨中曲,1952,美国,喜剧歌舞爱情,斯坦利·多南/吉恩·凯利,吉恩·...,骨灰级歌舞片。,9.1,181277人评价,0,0
193,恐怖游轮,2009,英国澳大利亚,剧情悬疑惊悚,克里斯托弗·史密斯,梅利莎·乔治...,不要企图在重复中寻找已经失去的爱。,8.5,692906人评价,0,0
194,色，戒,2007,中国台湾中国大陆美国中国香港,剧情爱情情色,李安,梁朝伟/汤唯/...,假戏真情，爱欲深海,8.5,618876人评价,0,1
195,恋恋笔记本,2004,美国,剧情爱情,尼克·卡索维茨,瑞恩·高斯林/...,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,8.6,569992人评价,0,1
196,魔女宅急便,1989,日本,动画奇幻冒险,宫崎骏,高山南/佐久间玲...,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,8.7,394893人评价,0,1
197,2001太空漫游,1968,英国美国,科幻惊悚冒险,斯坦利·库布里克,凯尔·杜拉/...,现代科幻电影的开山之作，最伟大导演的最伟大影片。,8.8,260261人评价,0,1
198,城市之光,1931,美国,喜剧剧情爱情,,查理·卓别林/弗吉尼亚·...,永远的小人物，伟大的卓别林。,9.3,118727人评价,0,0
199,可可西里,2004,中国大陆中国香港,剧情犯罪,陆川,多布杰/张磊/亓亮...,坚硬的信仰。,8.8,257032人评价,0,1
200,二十二,2015,中国大陆,纪录片,郭柯,,有一些东西不应该被遗忘。,8.7,261468人评价,0,0
201,虎口脱险,1966,法国英国,喜剧战争,杰拉尔·乌里é,路易·德·菲耐斯è...,永远看不腻的喜剧。,8.9,211366人评价,0,1
202,人工智能,2001,美国英国,剧情科幻,史蒂文·斯皮尔伯格,海利·乔·奥斯蒙...,对爱的执着，可以超越一切。,8.7,380253人评价,0,1
